Date,Stromverbrauch
2050-01-01 00:00:00,6.023280883333326
2050-01-01 01:00:00,5.451684533333333
2050-01-01 02:00:00,5.565783649999999
2050-01-01 03:00:00,5.517300016666665
2050-01-01 04:00:00,6.351150099999999
2050-01-01 05:00:00,7.259600516666667
2050-01-01 06:00:00,7.4321005499999995
2050-01-01 07:00:00,8.319411783333333
2050-01-01 08:00:00,10.140393463832677
2050-01-01 09:00:00,25.534317473471955
2050-01-01 10:00:00,38.156487717770084
2050-01-01 11:00:00,37.548504232392894
2050-01-01 12:00:00,32.42428190346168
2050-01-01 13:00:00,29.767756074866025
2050-01-01 14:00:00,23.7896173371981
2050-01-01 15:00:00,41.42738636609052
2050-01-01 16:00:00,25.62704997898997
2050-01-01 17:00:00,17.719376488221677
2050-01-01 18:00:00,27.14916837520176
2050-01-01 19:00:00,44.70995896729446
2050-01-01 20:00:00,42.344649472175796
2050-01-01 21:00:00,19.456007613977242
2050-01-01 22:00:00,9.046979931280667
2050-01-01 23:00:00,7.6415393166666625
2050-01-02 00:00:00,6.512795383333327
2050-01-02 01:00:00,5.213768783333333
2050-01-02 02:00:00,5.461767266666666
2050-01-02 03:00:00,5.802000316666667
2050-01-02 04:00:00,6.359717083333333
2050-01-02 05:00:00,7.299033183333333
2050-01-02 06:00:00,7.714433566666665
2050-01-02 07:00:00,8.258012616666665
2050-01-02 08:00:00,9.77691863328161
2050-01-02 09:00:00,31.885837448475318
2050-01-02 10:00:00,51.38387541836439
2050-01-02 11:00:00,32.25319675782471
2050-01-02 12:00:00,34.48116174950272
2050-01-02 13:00:00,33.74209251241664
2050-01-02 14:00:00,27.335052854858212
2050-01-02 15:00:00,30.213869795108224
2050-01-02 16:00:00,24.298252986310207
2050-01-02 17:00:00,18.64612940670621
2050-01-02 18:00:00,24.669110154786132
2050-01-02 19:00:00,42.27436576157522
2050-01-02 20:00:00,41.08349612975748
2050-01-02 21:00:00,17.349421445855302
2050-01-02 22:00:00,9.06498844838067
2050-01-02 23:00:00,7.221350233333329
2050-01-03 00:00:00,5.358769916666666
2050-01-03 01:00:00,5.176917333333333
2050-01-03 02:00:00,5.438400883333332
2050-01-03 03:00:00,5.6467178166666665
2050-01-03 04:00:00,6.453650366666666
2050-01-03 05:00:00,7.157667233333333
2050-01-03 06:00:00,8.430294854336722
2050-01-03 07:00:00,33.631379261011965
2050-01-03 08:00:00,41.372682193855056
2050-01-03 09:00:00,18.770690925645162
2050-01-03 10:00:00,17.773625409555105
2050-01-03 11:00:00,21.395728964790713
2050-01-03 12:00:00,20.30695553290017
2050-01-03 13:00:00,17.746806187039414
2050-01-03 14:00:00,17.59351485969364
2050-01-03 15:00:00,23.908315760410627
2050-01-03 16:00:00,18.42216534709571
2050-01-03 17:00:00,18.310371917580373
2050-01-03 18:00:00,25.318874665861795
2050-01-03 19:00:00,58.955346062810136
2050-01-03 20:00:00,56.332923943623776
2050-01-03 21:00:00,21.21779275875742
2050-01-03 22:00:00,9.593950126008712
2050-01-03 23:00:00,7.775649916666663
2050-01-04 00:00:00,5.088470016666665
2050-01-04 01:00:00,5.492683916666666
2050-01-04 02:00:00,5.815450133333333
2050-01-04 03:00:00,6.058816966666666
2050-01-04 04:00:00,6.426350483333333
2050-01-04 05:00:00,7.134667266666666
2050-01-04 06:00:00,8.525279723728403
2050-01-04 07:00:00,33.526446359704146
2050-01-04 08:00:00,40.374594943582075
2050-01-04 09:00:00,21.700031044249233
2050-01-04 10:00:00,19.873605095661382
2050-01-04 11:00:00,17.166528530708998
2050-01-04 12:00:00,18.340457471509104
2050-01-04 13:00:00,19.61400088039691
2050-01-04 14:00:00,15.390797746576316
2050-01-04 15:00:00,18.03406969211294
